Player,Time,Região,ACS,K,D (not),D,A,K - D,ADR,FK,FD,FK-FD,HS%,Adv.,Reg. Adv.,Mapa,Mapa Pick,Lado de Início,R. Win,R. Lose,Result,R. Att.,R. Def.,Agente,Classe,Data,Etapa,Grupo,Bracket
L1NK,Team Liquid,EMEA,168,13,/14/,7,-1,6,0,1,114,-113,"0,14",LOUD,Brazil,Icebox,Team Liquid,Defesa,10,13,L,5,5,Viper,Controlador,14/04,Playoff,-,Upper Quarterfinals
Nivera,Team Liquid,EMEA,146,12,/18/,2,-6,10,1,2,93,-91,"0,18",LOUD,Brazil,Icebox,Team Liquid,Defesa,10,13,L,5,5,Killjoy,Sentinela,14/04,Playoff,-,Upper Quarterfinals
soulcas,Team Liquid,EMEA,78,6,/17/,4,-11,2,7,-7,51,-58,"0,17",LOUD,Brazil,Icebox,Team Liquid,Defesa,10,13,L,5,5,Sage,Sentinela,14/04,Playoff,-,Upper Quarterfinals
aspas,LOUD,Brazil,273,14,/14/,3,0,11,5,-3,164,-167,"0,22",Team Liquid,EMEA,Haven,LOUD,Ataque,3,13,L,2,1,Jett,Duelista,14/04,Playoff,-,Upper Quarterfinals
Sacy,LOUD,Brazil,215,9,/14/,7,-5,2,0,0,146,-146,"0,25",Team Liquid,EMEA,Haven,LOUD,Ataque,3,13,L,2,1,Sova,Iniciador,14/04,Playoff,-,Upper Quarterfinals
pancada,LOUD,Brazil,211,13,/15/,4,-2,9,2,-2,127,-129,"0,59",Team Liquid,EMEA,Haven,LOUD,Ataque,3,13,L,2,1,Omen,Controlador,14/04,Playoff,-,Upper Quarterfinals
Less,LOUD,Brazil,93,4,/15/,1,-11,3,5,-5,69,-74,"0,2",Team Liquid,EMEA,Haven,LOUD,Ataque,3,13,L,2,1,Killjoy,Sentinela,14/04,Playoff,-,Upper Quarterfinals
saadhak,LOUD,Brazil,92,5,/14/,4,-9,1,2,-2,63,-65,"0,18",Team Liquid,EMEA,Haven,LOUD,Ataque,3,13,L,2,1,Breach,Iniciador,14/04,Playoff,-,Upper Quarterfinals
Nivera,Team Liquid,EMEA,340,21,/9/,3,12,18,0,5,217,-212,"0,43",LOUD,Brazil,Haven,LOUD,Defesa,13,3,W,3,10,Chamber,Sentinela,14/04,Playoff,-,Upper Quarterfinals
ScreaM,Team Liquid,EMEA,336,20,/7/,2,13,18,0,4,222,-218,"0,49",LOUD,Brazil,Haven,LOUD,Defesa,13,3,W,3,10,Jett,Duelista,14/04,Playoff,-,Upper Quarterfinals
soulcas,Team Liquid,EMEA,247,14,/9/,7,5,7,0,1,166,-165,"0,28",LOUD,Brazil,Haven,LOUD,Defesa,13,3,W,3,10,Skye,Iniciador,14/04,Playoff,-,Upper Quarterfinals
Jamppi,Team Liquid,EMEA,173,11,/11/,1,0,10,2,1,118,-117,"0,46",LOUD,Brazil,Haven,LOUD,Defesa,13,3,W,3,10,Breach,Iniciador,14/04,Playoff,-,Upper Quarterfinals
L1NK,Team Liquid,EMEA,99,6,/9/,3,-3,3,0,1,64,-63,"0,29",LOUD,Brazil,Haven,LOUD,Defesa,13,3,W,3,10,Omen,Controlador,14/04,Playoff,-,Upper Quarterfinals
aspas,LOUD,Brazil,243,20,/16/,16,3,4,140,5,2,3,"0,22",Team Liquid,EMEA,Ascent,Times,Ataque,13,10,W,6,7,Jett,Duelista,14/04,Playoff,-,Upper Quarterfinals
pancada,LOUD,Brazil,234,20,/18/,18,10,2,138,2,2,0,"0,26",Team Liquid,EMEA,Ascent,Times,Ataque,13,10,W,6,7,Omen,Controlador,14/04,Playoff,-,Upper Quarterfinals
Sacy,LOUD,Brazil,232,20,/14/,14,4,6,162,1,1,0,"0,32",Team Liquid,EMEA,Ascent,Times,Ataque,13,10,W,6,7,Sova,Iniciador,14/04,Playoff,-,Upper Quarterfinals
saadhak,LOUD,Brazil,186,14,/17/,17,13,-3,113,3,2,1,"0,27",Team Liquid,EMEA,Ascent,Times,Ataque,13,10,W,6,7,Kay/O,Iniciador,14/04,Playoff,-,Upper Quarterfinals
Less,LOUD,Brazil,177,14,/14/,14,5,0,132,1,4,-3,"0,09",Team Liquid,EMEA,Ascent,Times,Ataque,13,10,W,6,7,Killjoy,Sentinela,14/04,Playoff,-,Upper Quarterfinals
Jamppi,Team Liquid,EMEA,258,22,/17/,17,3,5,166,6,5,1,"0,28",LOUD,Brazil,Ascent,Times,Defesa,10,13,L,4,6,Jett,Duelista,14/04,Playoff,-,Upper Quarterfinals
L1NK,Team Liquid,EMEA,204,17,/19/,19,5,-2,121,2,1,1,"0,46",LOUD,Brazil,Ascent,Times,Defesa,10,13,L,4,6,Omen,Controlador,14/04,Playoff,-,Upper Quarterfinals
soulcas,Team Liquid,EMEA,186,14,/15/,15,10,-1,129,0,2,-2,"0,18",LOUD,Brazil,Ascent,Times,Defesa,10,13,L,4,6,Sova,Iniciador,14/04,Playoff,-,Upper Quarterfinals
ScreaM,Team Liquid,EMEA,185,14,/20/,20,9,-6,115,1,2,-1,"0,3",LOUD,Brazil,Ascent,Times,Defesa,10,13,L,4,6,Kay/O,Iniciador,14/04,Playoff,-,Upper Quarterfinals
Nivera,Team Liquid,EMEA,154,12,/17/,17,2,-5,107,2,2,0,"0,26",LOUD,Brazil,Ascent,Times,Defesa,10,13,L,4,6,Killjoy,Sentinela,14/04,Playoff,-,Upper Quarterfinals
Jinggg,Paper Rex,APAC,285,23,/19/,19,7,4,188,3,1,2,"0,25",DRX,Korea,Haven,DRX,Ataque,13,10,W,4,9,Reyna,Duelista,15/04,Playoff,-,Upper Quarterfinals
Benkai,Paper Rex,APAC,224,20,/16/,16,5,4,149,2,2,0,"0,22",DRX,Korea,Haven,DRX,Ataque,13,10,W,4,9,Cypher,Sentinela,15/04,Playoff,-,Upper Quarterfinals
mindfreak,Paper Rex,APAC,169,15,/16/,16,9,-1,113,0,5,-5,"0,27",DRX,Korea,Haven,DRX,Ataque,13,10,W,4,9,Omen,Controlador,15/04,Playoff,-,Upper Quarterfinals
d4v41,Paper Rex,APAC,167,14,/16/,16,7,-2,118,0,1,-1,"0,38",DRX,Korea,Haven,DRX,Ataque,13,10,W,4,9,Sova,Iniciador,15/04,Playoff,-,Upper Quarterfinals
f0rsakeN,Paper Rex,APAC,144,11,/18/,18,3,-7,95,1,8,-7,"0,31",DRX,Korea,Haven,DRX,Ataque,13,10,W,4,9,Jett,Duelista,15/04,Playoff,-,Upper Quarterfinals
MaKo,DRX,Korea,291,26,/17/,17,7,9,175,2,0,2,"0,27",Paper Rex,APAC,Haven,DRX,Defesa,10,13,L,2,8,Omen,Controlador,15/04,Playoff,-,Upper Quarterfinals
BuZz,DRX,Korea,267,20,/16/,16,6,4,173,6,2,4,"0,21",Paper Rex,APAC,Haven,DRX,Defesa,10,13,L,2,8,Killjoy,Sentinela,15/04,Playoff,-,Upper Quarterfinals
Rb,DRX,Korea,238,18,/17/,17,3,1,145,6,4,2,"0,26",Paper Rex,APAC,Haven,DRX,Defesa,10,13,L,2,8,Jett,Duelista,15/04,Playoff,-,Upper Quarterfinals
stax,DRX,Korea,138,11,/17/,17,3,-6,96,1,0,1,"0,35",Paper Rex,APAC,Haven,DRX,Defesa,10,13,L,2,8,Breach,Iniciador,15/04,Playoff,-,Upper Quarterfinals
Zest,DRX,Korea,136,10,/16/,16,6,-6,100,2,0,2,"0,43",Paper Rex,APAC,Haven,DRX,Defesa,10,13,L,2,8,Sova,Iniciador,15/04,Playoff,-,Upper Quarterfinals
mindfreak,Paper Rex,APAC,229,17,/16/,16,11,1,145,1,0,1,"0,25",DRX,Korea,Bind,Paper Rex,Defesa,8,13,L,5,3,Brimstone,Controlador,15/04,Playoff,-,Upper Quarterfinals
d4v41,Paper Rex,APAC,216,16,/15/,15,5,1,137,0,1,-1,"0,23",DRX,Korea,Bind,Paper Rex,Defesa,8,13,L,5,3,Skye,Iniciador,15/04,Playoff,-,Upper Quarterfinals
f0rsakeN,Paper Rex,APAC,214,15,/18/,18,3,-3,119,7,5,2,"0,16",DRX,Korea,Bind,Paper Rex,Defesa,8,13,L,5,3,Yoru,Duelista,15/04,Playoff,-,Upper Quarterfinals
Benkai,Paper Rex,APAC,194,17,/12/,12,3,5,129,0,3,-3,"0,25",DRX,Korea,Bind,Paper Rex,Defesa,8,13,L,5,3,Breach,Iniciador,15/04,Playoff,-,Upper Quarterfinals
Jinggg,Paper Rex,APAC,166,10,/20/,20,8,-10,116,0,4,-4,"0,1",DRX,Korea,Bind,Paper Rex,Defesa,8,13,L,5,3,Raze,Duelista,15/04,Playoff,-,Upper Quarterfinals
stax,DRX,Korea,288,24,/11/,11,2,13,190,3,2,1,"0,36",Paper Rex,APAC,Bind,Paper Rex,Ataque,13,8,W,9,4,Skye,Iniciador,15/04,Playoff,-,Upper Quarterfinals
MaKo,DRX,Korea,221,13,/17/,17,19,-4,147,3,1,2,"0,16",Paper Rex,APAC,Bind,Paper Rex,Ataque,13,8,W,9,4,Viper,Controlador,15/04,Playoff,-,Upper Quarterfinals
Rb,DRX,Korea,218,16,/17/,17,4,-1,140,4,3,1,"0,22",Paper Rex,APAC,Bind,Paper Rex,Ataque,13,8,W,9,4,Raze,Duelista,15/04,Playoff,-,Upper Quarterfinals
BuZz,DRX,Korea,207,17,/13/,13,6,4,147,1,0,1,"0,42",Paper Rex,APAC,Bind,Paper Rex,Ataque,13,8,W,9,4,Astra,Controlador,15/04,Playoff,-,Upper Quarterfinals
Zest,DRX,Korea,138,10,/17/,17,5,-7,90,2,2,0,"0,4",Paper Rex,APAC,Bind,Paper Rex,Ataque,13,8,W,9,4,Sage,Sentinela,15/04,Playoff,-,Upper Quarterfinals
d4v41,Paper Rex,APAC,226,16,/16/,16,2,0,161,1,2,-1,"0,25",DRX,Korea,Ascent,Times,Defesa,8,13,L,5,3,Killjoy,Sentinela,15/04,Playoff,-,Upper Quarterfinals
f0rsakeN,Paper Rex,APAC,189,14,/19/,19,3,-5,118,5,5,0,"0,36",DRX,Korea,Ascent,Times,Defesa,8,13,L,5,3,Jett,Duelista,15/04,Playoff,-,Upper Quarterfinals
Benkai,Paper Rex,APAC,164,12,/15/,15,8,-3,107,1,3,-2,"0,29",DRX,Korea,Ascent,Times,Defesa,8,13,L,5,3,Sova,Iniciador,15/04,Playoff,-,Upper Quarterfinals
Jinggg,Paper Rex,APAC,160,9,/18/,18,6,-9,118,0,2,-2,"0,06",DRX,Korea,Ascent,Times,Defesa,8,13,L,5,3,Kay/O,Iniciador,15/04,Playoff,-,Upper Quarterfinals
mindfreak,Paper Rex,APAC,143,10,/19/,19,2,-9,85,2,0,2,"0,33",DRX,Korea,Ascent,Times,Defesa,8,13,L,5,3,Omen,Controlador,15/04,Playoff,-,Upper Quarterfinals
BuZz,DRX,Korea,354,28,/12/,12,6,16,205,5,2,3,"0,3",Paper Rex,APAC,Ascent,Times,Ataque,13,8,W,9,4,Chamber,Sentinela,15/04,Playoff,-,Upper Quarterfinals
MaKo,DRX,Korea,330,24,/9/,9,12,15,225,5,0,5,"0,27",Paper Rex,APAC,Ascent,Times,Ataque,13,8,W,9,4,Astra,Controlador,15/04,Playoff,-,Upper Quarterfinals
Zest,DRX,Korea,185,13,/14/,14,11,-1,129,0,1,-1,"0,2",Paper Rex,APAC,Ascent,Times,Ataque,13,8,W,9,4,Sova,Iniciador,15/04,Playoff,-,Upper Quarterfinals
Rb,DRX,Korea,155,12,/14/,14,2,-2,110,2,5,-3,"0,29",Paper Rex,APAC,Ascent,Times,Ataque,13,8,W,9,4,Jett,Duelista,15/04,Playoff,-,Upper Quarterfinals
stax,DRX,Korea,130,10,/12/,12,4,-2,92,0,1,-1,"0,46",Paper Rex,APAC,Ascent,Times,Ataque,13,8,W,9,4,Skye,Iniciador,15/04,Playoff,-,Upper Quarterfinals
Sayaplayer,The Guard,NA,227,18,/15/,15,0,3,132,5,4,1,"0,28",OpTic Gaming,NA,Icebox,The Guard,Ataque,7,13,L,3,4,Jett,Duelista,15/04,Playoff,-,Upper Quarterfinals
neT,The Guard,NA,215,15,/16/,16,1,-1,128,2,2,0,"0,36",OpTic Gaming,NA,Icebox,The Guard,Ataque,7,13,L,3,4,Chamber,Sentinela,15/04,Playoff,-,Upper Quarterfinals
valyn,The Guard,NA,172,12,/16/,16,4,-4,108,1,2,-1,"0,29",OpTic Gaming,NA,Icebox,The Guard,Ataque,7,13,L,3,4,Viper,Controlador,15/04,Playoff,-,Upper Quarterfinals
trent,The Guard,NA,161,11,/15/,15,5,-4,137,0,0,0,"0,31",OpTic Gaming,NA,Icebox,The Guard,Ataque,7,13,L,3,4,Sova,Iniciador,15/04,Playoff,-,Upper Quarterfinals
JonahP,The Guard,NA,144,9,/14/,14,7,-5,102,1,3,-2,"0,23",OpTic Gaming,NA,Icebox,The Guard,Ataque,7,13,L,3,4,Omen,Controlador,15/04,Playoff,-,Upper Quarterfinals
yay,OpTic Gaming,NA,304,23,/12/,12,2,11,193,2,2,0,"0,38",The Guard,NA,Icebox,The Guard,Defesa,13,7,W,4,9,Chamber,Sentinela,15/04,Playoff,-,Upper Quarterfinals
Marved,OpTic Gaming,NA,225,17,/11/,11,7,6,147,2,2,0,"0,3",The Guard,NA,Icebox,The Guard,Defesa,13,7,W,4,9,Viper,Controlador,15/04,Playoff,-,Upper Quarterfinals
Victor,OpTic Gaming,NA,206,12,/14/,14,9,-2,151,2,4,-2,"0,29",The Guard,NA,Icebox,The Guard,Defesa,13,7,W,4,9,Kay/O,Iniciador,15/04,Playoff,-,Upper Quarterfinals
crashies,OpTic Gaming,NA,184,13,/12/,12,5,1,127,2,1,1,"0,22",The Guard,NA,Icebox,The Guard,Defesa,13,7,W,4,9,Sova,Iniciador,15/04,Playoff,-,Upper Quarterfinals
FNS,OpTic Gaming,NA,163,11,/16/,16,6,-5,104,3,0,3,"0,26",The Guard,NA,Icebox,The Guard,Defesa,13,7,W,4,9,Sage,Sentinela,15/04,Playoff,-,Upper Quarterfinals
Sayaplayer,The Guard,NA,318,23,/8/,8,3,15,216,6,2,4,"0,41",OpTic Gaming,NA,Haven,OpTic Gaming,Ataque,13,7,W,7,6,Jett,Duelista,15/04,Playoff,-,Upper Quarterfinals
neT,The Guard,NA,208,16,/10/,10,2,6,138,2,1,1,"0,36",OpTic Gaming,NA,Haven,OpTic Gaming,Ataque,13,7,W,7,6,Chamber,Sentinela,15/04,Playoff,-,Upper Quarterfinals
trent,The Guard,NA,185,15,/11/,11,2,4,110,2,4,-2,"0,42",OpTic Gaming,NA,Haven,OpTic Gaming,Ataque,13,7,W,7,6,Skye,Iniciador,15/04,Playoff,-,Upper Quarterfinals
JonahP,The Guard,NA,172,12,/15/,15,5,-3,110,0,0,0,"0,26",OpTic Gaming,NA,Haven,OpTic Gaming,Ataque,13,7,W,7,6,Breach,Iniciador,15/04,Playoff,-,Upper Quarterfinals
valyn,The Guard,NA,162,11,/12/,12,16,-1,86,1,2,-1,"0,15",OpTic Gaming,NA,Haven,OpTic Gaming,Ataque,13,7,W,7,6,Omen,Controlador,15/04,Playoff,-,Upper Quarterfinals
yay,OpTic Gaming,NA,217,15,/16/,16,1,-1,137,3,3,0,"0,27",The Guard,NA,Haven,OpTic Gaming,Defesa,7,13,L,2,5,Chamber,Sentinela,15/04,Playoff,-,Upper Quarterfinals
FNS,OpTic Gaming,NA,192,12,/14/,14,10,-2,112,4,2,2,"0,15",The Guard,NA,Haven,OpTic Gaming,Defesa,7,13,L,2,5,Kay/O,Iniciador,15/04,Playoff,-,Upper Quarterfinals
Victor,OpTic Gaming,NA,168,11,/15/,15,3,-4,114,1,5,-4,"0,35",The Guard,NA,Haven,OpTic Gaming,Defesa,7,13,L,2,5,Neon,Duelista,15/04,Playoff,-,Upper Quarterfinals
Marved,OpTic Gaming,NA,144,9,/15/,15,8,-6,79,1,0,1,"0,28",The Guard,NA,Haven,OpTic Gaming,Defesa,7,13,L,2,5,Omen,Controlador,15/04,Playoff,-,Upper Quarterfinals
crashies,OpTic Gaming,NA,122,9,/17/,17,3,-8,82,0,1,-1,"0,56",The Guard,NA,Haven,OpTic Gaming,Defesa,7,13,L,2,5,Skye,Iniciador,15/04,Playoff,-,Upper Quarterfinals
Sayaplayer,The Guard,NA,302,27,/16/,16,4,11,170,4,4,0,"0,23",OpTic Gaming,NA,Fracture,Times,Defesa,11,13,L,3,8,Jett,Duelista,15/04,Playoff,-,Upper Quarterfinals
neT,The Guard,NA,203,18,/17/,17,2,1,130,3,2,1,"0,3",OpTic Gaming,NA,Fracture,Times,Defesa,11,13,L,3,8,Chamber,Sentinela,15/04,Playoff,-,Upper Quarterfinals
JonahP,The Guard,NA,169,14,/16/,16,5,-2,118,3,2,1,"0,25",OpTic Gaming,NA,Fracture,Times,Defesa,11,13,L,3,8,Viper,Controlador,15/04,Playoff,-,Upper Quarterfinals
valyn,The Guard,NA,167,13,/18/,18,11,-5,108,1,0,1,"0,25",OpTic Gaming,NA,Fracture,Times,Defesa,11,13,L,3,8,Brimstone,Controlador,15/04,Playoff,-,Upper Quarterfinals
trent,The Guard,NA,149,13,/18/,18,6,-5,100,3,2,1,"0,19",OpTic Gaming,NA,Fracture,Times,Defesa,11,13,L,3,8,Breach,Iniciador,15/04,Playoff,-,Upper Quarterfinals
FNS,OpTic Gaming,NA,246,21,/16/,16,3,5,166,2,1,1,"0,26",The Guard,NA,Fracture,Times,Ataque,13,11,W,4,9,Breach,Iniciador,15/04,Playoff,-,Upper Quarterfinals
Victor,OpTic Gaming,NA,246,21,/17/,17,2,4,160,2,6,-4,"0,23",The Guard,NA,Fracture,Times,Ataque,13,11,W,4,9,Neon,Duelista,15/04,Playoff,-,Upper Quarterfinals
Marved,OpTic Gaming,NA,241,20,/17/,17,8,3,155,2,2,0,"0,25",The Guard,NA,Fracture,Times,Ataque,13,11,W,4,9,Brimstone,Controlador,15/04,Playoff,-,Upper Quarterfinals
yay,OpTic Gaming,NA,189,14,/17/,17,4,-3,118,4,1,3,"0,12",The Guard,NA,Fracture,Times,Ataque,13,11,W,4,9,Chamber,Sentinela,15/04,Playoff,-,Upper Quarterfinals
crashies,OpTic Gaming,NA,108,9,/18/,18,6,-9,74,0,4,-4,"0,27",The Guard,NA,Fracture,Times,Ataque,13,11,W,4,9,Kay/O,Iniciador,15/04,Playoff,-,Upper Quarterfinals
SugarZ3ro,ZETA DIVISION,Japan,298,22,/12/,12,8,10,187,3,2,1,"0,25",Team Liquid,EMEA,Fracture,ZETA DIVISION,Defesa,13,7,W,3,10,Astra,Controlador,16/04,Playoff,-,Lower Round 1
TENNN,ZETA DIVISION,Japan,231,15,/15/,15,6,0,184,4,4,0,"0,19",Team Liquid,EMEA,Fracture,ZETA DIVISION,Defesa,13,7,W,3,10,Raze,Duelista,16/04,Playoff,-,Lower Round 1
Laz,ZETA DIVISION,Japan,190,14,/13/,13,3,1,117,3,2,1,"0,15",Team Liquid,EMEA,Fracture,ZETA DIVISION,Defesa,13,7,W,3,10,Chamber,Sentinela,16/04,Playoff,-,Lower Round 1
crow,ZETA DIVISION,Japan,189,15,/12/,12,6,3,116,1,0,1,"0,28",Team Liquid,EMEA,Fracture,ZETA DIVISION,Defesa,13,7,W,3,10,Breach,Iniciador,16/04,Playoff,-,Lower Round 1
Dep,ZETA DIVISION,Japan,158,11,/9/,9,6,2,119,1,1,0,"0,39",Team Liquid,EMEA,Fracture,ZETA DIVISION,Defesa,13,7,W,3,10,Viper,Controlador,16/04,Playoff,-,Lower Round 1
Nivera,Team Liquid,EMEA,214,16,/14/,14,2,2,136,0,0,0,"0,28",ZETA DIVISION,Japan,Fracture,ZETA DIVISION,Ataque,7,13,L,2,5,Chamber,Sentinela,16/04,Playoff,-,Lower Round 1
ScreaM,Team Liquid,EMEA,208,15,/17/,17,1,-2,136,4,2,2,"0,34",ZETA DIVISION,Japan,Fracture,ZETA DIVISION,Ataque,7,13,L,2,5,Jett,Duelista,16/04,Playoff,-,Lower Round 1
soulcas,Team Liquid,EMEA,176,12,/17/,17,5,-5,121,3,6,-3,"0,24",ZETA DIVISION,Japan,Fracture,ZETA DIVISION,Ataque,7,13,L,2,5,Neon,Duelista,16/04,Playoff,-,Lower Round 1
L1NK,Team Liquid,EMEA,128,9,/14/,14,3,-5,92,0,1,-1,"0,56",ZETA DIVISION,Japan,Fracture,ZETA DIVISION,Ataque,7,13,L,2,5,Brimstone,Controlador,16/04,Playoff,-,Lower Round 1
Jamppi,Team Liquid,EMEA,112,8,/15/,15,2,-7,80,1,2,-1,"0,29",ZETA DIVISION,Japan,Fracture,ZETA DIVISION,Ataque,7,13,L,2,5,Breach,Iniciador,16/04,Playoff,-,Lower Round 1
TENNN,ZETA DIVISION,Japan,205,12,/14/,14,3,-2,117,2,4,-2,"0,33",Team Liquid,EMEA,Haven,Team Liquid,Defesa,4,13,L,2,2,Skye,Iniciador,16/04,Playoff,-,Lower Round 1
SugarZ3ro,ZETA DIVISION,Japan,205,12,/13/,13,1,-1,135,0,0,0,"0,26",Team Liquid,EMEA,Haven,Team Liquid,Defesa,4,13,L,2,2,Astra,Controlador,16/04,Playoff,-,Lower Round 1
Dep,ZETA DIVISION,Japan,181,11,/16/,16,1,-5,109,2,3,-1,"0,45",Team Liquid,EMEA,Haven,Team Liquid,Defesa,4,13,L,2,2,Jett,Duelista,16/04,Playoff,-,Lower Round 1
Laz,ZETA DIVISION,Japan,105,5,/14/,14,2,-9,74,0,3,-3,"0,14",Team Liquid,EMEA,Haven,Team Liquid,Defesa,4,13,L,2,2,Killjoy,Sentinela,16/04,Playoff,-,Lower Round 1
crow,ZETA DIVISION,Japan,83,3,/14/,14,6,-11,61,0,3,-3,"0,13",Team Liquid,EMEA,Haven,Team Liquid,Defesa,4,13,L,2,2,Breach,Iniciador,16/04,Playoff,-,Lower Round 1
ScreaM,Team Liquid,EMEA,365,21,/11/,11,3,10,229,5,1,4,"0,54",ZETA DIVISION,Japan,Haven,Team Liquid,Ataque,13,4,W,10,3,Jett,Duelista,16/04,Playoff,-,Lower Round 1
Nivera,Team Liquid,EMEA,216,14,/7/,7,2,7,130,3,1,2,"0,19",ZETA DIVISION,Japan,Haven,Team Liquid,Ataque,13,4,W,10,3,Chamber,Sentinela,16/04,Playoff,-,Lower Round 1
soulcas,Team Liquid,EMEA,203,14,/7/,7,1,7,142,0,1,-1,"0,43",ZETA DIVISION,Japan,Haven,Team Liquid,Ataque,13,4,W,10,3,Skye,Iniciador,16/04,Playoff,-,Lower Round 1
Jamppi,Team Liquid,EMEA,191,12,/11/,11,1,1,114,2,1,1,"0,29",ZETA DIVISION,Japan,Haven,Team Liquid,Ataque,13,4,W,10,3,Breach,Iniciador,16/04,Playoff,-,Lower Round 1
L1NK,Team Liquid,EMEA,164,10,/7/,7,12,3,103,3,0,3,"0,67",ZETA DIVISION,Japan,Haven,Team Liquid,Ataque,13,4,W,10,3,Omen,Controlador,16/04,Playoff,-,Lower Round 1
Dep,ZETA DIVISION,Japan,253,17,/13/,13,5,4,148,2,2,0,"0,45",Team Liquid,EMEA,Split,Times,Defesa,13,7,W,6,7,Sage,Sentinela,16/04,Playoff,-,Lower Round 1
crow,ZETA DIVISION,Japan,248,19,/16/,16,6,3,170,2,0,2,"0,38",Team Liquid,EMEA,Split,Times,Defesa,13,7,W,6,7,Skye,Iniciador,16/04,Playoff,-,Lower Round 1
SugarZ3ro,ZETA DIVISION,Japan,223,18,/11/,11,1,7,147,0,1,-1,"0,21",Team Liquid,EMEA,Split,Times,Defesa,13,7,W,6,7,Astra,Controlador,16/04,Playoff,-,Lower Round 1
TENNN,ZETA DIVISION,Japan,195,13,/14/,14,5,-1,119,4,2,2,"0,16",Team Liquid,EMEA,Split,Times,Defesa,13,7,W,6,7,Raze,Duelista,16/04,Playoff,-,Lower Round 1
Laz,ZETA DIVISION,Japan,153,12,/15/,15,2,-3,88,2,5,-3,"0,24",Team Liquid,EMEA,Split,Times,Defesa,13,7,W,6,7,Viper,Controlador,16/04,Playoff,-,Lower Round 1
soulcas,Team Liquid,EMEA,270,15,/19/,19,8,-4,190,3,6,-3,"0,18",ZETA DIVISION,Japan,Split,Times,Ataque,7,13,L,6,7,Raze,Duelista,16/04,Playoff,-,Lower Round 1
ScreaM,Team Liquid,EMEA,265,18,/15/,15,6,3,171,4,0,4,"0,25",ZETA DIVISION,Japan,Split,Times,Ataque,7,13,L,6,7,Sage,Sentinela,16/04,Playoff,-,Lower Round 1
Nivera,Team Liquid,EMEA,257,20,/14/,14,0,6,183,2,1,1,"0,44",ZETA DIVISION,Japan,Split,Times,Ataque,7,13,L,6,7,Cypher,Sentinela,16/04,Playoff,-,Lower Round 1
Jamppi,Team Liquid,EMEA,170,11,/17/,17,5,-6,118,1,1,0,"0,15",ZETA DIVISION,Japan,Split,Times,Ataque,7,13,L,6,7,Breach,Iniciador,16/04,Playoff,-,Lower Round 1
L1NK,Team Liquid,EMEA,76,5,/14/,14,7,-9,53,0,2,-2,"0,26",ZETA DIVISION,Japan,Split,Times,Ataque,7,13,L,6,7,Astra,Controlador,16/04,Playoff,-,Lower Round 1
f0rsakeN,Paper Rex,APAC,280,22,/16/,16,3,6,171,7,5,2,"0,26",The Guard,NA,Haven,The Guard,Ataque,13,10,W,8,5,Jett,Duelista,16/04,Playoff,-,Lower Round 1
Jinggg,Paper Rex,APAC,277,24,/16/,16,3,8,170,4,1,3,"0,21",The Guard,NA,Haven,The Guard,Ataque,13,10,W,8,5,Reyna,Duelista,16/04,Playoff,-,Lower Round 1
Benkai,Paper Rex,APAC,230,19,/14/,14,6,5,149,1,4,-3,"0,24",The Guard,NA,Haven,The Guard,Ataque,13,10,W,8,5,Cypher,Sentinela,16/04,Playoff,-,Lower Round 1
mindfreak,Paper Rex,APAC,176,15,/15/,15,9,0,107,0,0,0,"0,32",The Guard,NA,Haven,The Guard,Ataque,13,10,W,8,5,Omen,Controlador,16/04,Playoff,-,Lower Round 1
d4v41,Paper Rex,APAC,102,7,/16/,16,10,-9,69,1,0,1,"0,22",The Guard,NA,Haven,The Guard,Ataque,13,10,W,8,5,Skye,Iniciador,16/04,Playoff,-,Lower Round 1
JonahP,The Guard,NA,285,25,/19/,19,1,6,173,5,2,3,"0,37",Paper Rex,APAC,Haven,The Guard,Defesa,10,13,L,6,4,Breach,Iniciador,16/04,Playoff,-,Lower Round 1
Sayaplayer,The Guard,NA,220,16,/17/,17,2,-1,144,3,2,1,"0,26",Paper Rex,APAC,Haven,The Guard,Defesa,10,13,L,6,4,Jett,Duelista,16/04,Playoff,-,Lower Round 1
valyn,The Guard,NA,174,14,/16/,16,7,-2,115,0,2,-2,"0,3",Paper Rex,APAC,Haven,The Guard,Defesa,10,13,L,6,4,Omen,Controlador,16/04,Playoff,-,Lower Round 1
neT,The Guard,NA,150,10,/18/,18,3,-8,112,1,5,-4,"0,29",Paper Rex,APAC,Haven,The Guard,Defesa,10,13,L,6,4,Killjoy,Sentinela,16/04,Playoff,-,Lower Round 1
trent,The Guard,NA,147,12,/17/,17,2,-5,97,1,2,-1,"0,37",Paper Rex,APAC,Haven,The Guard,Defesa,10,13,L,6,4,Skye,Iniciador,16/04,Playoff,-,Lower Round 1
Jinggg,Paper Rex,APAC,385,28,/18/,18,6,10,248,7,4,3,"0,18",The Guard,NA,Split,Paper Rex,Ataque,13,8,W,6,7,Raze,Duelista,16/04,Playoff,-,Lower Round 1
f0rsakeN,Paper Rex,APAC,262,21,/12/,12,3,9,165,4,1,3,"0,41",The Guard,NA,Split,Paper Rex,Ataque,13,8,W,6,7,Jett,Duelista,16/04,Playoff,-,Lower Round 1
d4v41,Paper Rex,APAC,186,12,/14/,14,15,-2,129,3,0,3,"0,21",The Guard,NA,Split,Paper Rex,Ataque,13,8,W,6,7,Sage,Sentinela,16/04,Playoff,-,Lower Round 1
